"","LONGITUDE","LATITUDE"
"1",-7632.14359999821,4864982.2171
"2",-7637.25699999928,4864949.8143
"3",-7628.13450000063,4864977.0212
"4",-7622.05460000038,4864976.2942
"5",-7636.20569999889,4864967.3302
"6",-7633.72949999943,4864965.3173
"7",-7605.41930000111,4864979.0708
"8",-7607.24760000035,4864978.5467
"9",-7616.55600000173,4864975.8786
"10",-7618.58689999953,4864975.2962
"11",-7592.73330000043,4864982.7069
"12",-7611.05649999902,4864981.8017
"13",-7592.71860000119,4864984.4303
"14",-7587.04140000045,4864986.0578
"15",-7589.00149999931,4864985.4959
"16",-7615.52769999951,4864982.2821
"17",-7632.14359999821,4864982.2171
"18",-7634.50039999932,4864984.3192
"19",-7636.63300000131,4864991.8306
"20",-7637.22569999844,4864993.8063
"21",-7641.03009999916,4865006.8267
"22",-7638.84319999814,4864999.3684
"23",-7639.41719999909,4865001.2771
"24",-7638.06769999862,4865000.6202
"25",-7639.07779999822,4865011.764
"26",-7641.62460000068,4865008.9015
"27",-7632.2388000004,4864988.2492
"28",-7640.97619999945,4865010.6595
"29",-7650.16560000181,4864937.0569
"30",-7645.0887000002,4864948.9595
"31",-7656.63569999859,4864938.026
"32",-7643.20149999857,4864947.9906
"33",-7669.23350000009,4864936.1548
"34",-7676.6270999983,4864934.0356
"35",-7661.73589999974,4864938.3039
"36",-7667.33980000019,4864936.6978
"37",-7674.95589999855,4864934.5144
"38",-7680.13459999859,4864931.4921
"39",-7684.28240000084,4864931.8414
"40",-7682.5438000001,4864932.3395
"41",-7685.72349999845,4864929.8903
"42",-7643.99379999936,4864930.198
"43",-7661.89689999819,4864934.6188
"44",-7675.35249999911,4864932.8629
"45",-7646.33929999918,4864932.2718
"46",-7643.38509999961,4864928.0748
"47",-7641.28579999879,4864920.7506
"48",-7641.77189999819,4864922.4459
"49",-7639.64950000122,4864915.0412
"50",-7646.24460000172,4864925.929
"51",-7637.72890000045,4864903.1834
"52",-7639.1361999996,4864913.2513
"53",-7636.96020000055,4864905.6597
"54",-7640.70399999991,4864913.5625
"55",-7637.25699999928,4864949.8143
"56",-7622.05460000038,4864976.2942
"57",-7636.20569999889,4864967.3302
"58",-7618.58689999953,4864975.2962
"59",-7633.72949999943,4864965.3173
"60",-7628.13450000063,4864977.0212
"61",-7592.73330000043,4864982.7069
"62",-7605.41930000111,4864979.0708
"63",-7607.24760000035,4864978.5467
"64",-7616.55600000173,4864975.8786
"65",-7611.05649999902,4864981.8017
"66",-7589.00149999931,4864985.4959
"67",-7592.71860000119,4864984.4303
"68",-7587.04140000045,4864986.0578
"69",-7611.05649999902,4864981.8017
"70",-7634.50039999932,4864984.3192
"71",-7632.14359999821,4864982.2171
"72",-7615.52769999951,4864982.2821
"73",-7637.22569999844,4864993.8063
"74",-7641.03009999916,4865006.8267
"75",-7636.63300000131,4864991.8306
"76",-7638.84319999814,4864999.3684
"77",-7639.41719999909,4865001.2771
"78",-7641.62460000068,4865008.9015
"79",-7638.06769999862,4865000.6202
"80",-7639.07779999822,4865011.764
"81",-7640.97619999945,4865010.6595
"82",-7643.20149999857,4864947.9906
"83",-7645.0887000002,4864948.9595
"84",-7632.2388000004,4864988.2492
"85",-7656.63569999859,4864938.026
"86",-7650.16560000181,4864937.0569
"87",-7661.73589999974,4864938.3039
"88",-7669.23350000009,4864936.1548
"89",-7667.33980000019,4864936.6978
"90",-7674.95589999855,4864934.5144
"91",-7676.6270999983,4864934.0356
"92",-7684.28240000084,4864931.8414
"93",-7682.5438000001,4864932.3395
"94",-7685.72349999845,4864929.8903
"95",-7680.13459999859,4864931.4921
"96",-7646.33929999918,4864932.2718
"97",-7643.99379999936,4864930.198
"98",-7646.33929999918,4864932.2718
"99",-7675.35249999911,4864932.8629
"100",-7643.38509999961,4864928.0748
"101",-7639.64950000122,4864915.0412
"102",-7641.28579999879,4864920.7506
"103",-7646.24460000172,4864925.929
"104",-7637.72890000045,4864903.1834
"105",-7636.96020000055,4864905.6597
"106",-7639.1361999996,4864913.2513
"107",-7640.70399999991,4864913.5625
"108",-7637.25699999928,4864949.8143
"109",-7636.20569999889,4864967.3302
"110",-7622.05460000038,4864976.2942
"111",-7633.72949999943,4864965.3173
"112",-7618.58689999953,4864975.2962
"113",-7628.13450000063,4864977.0212
"114",-7589.00149999931,4864985.4959
"115",-7587.04140000045,4864986.0578
"116",-7616.55600000173,4864975.8786
"117",-7592.73330000043,4864982.7069
"118",-7607.24760000035,4864978.5467
"119",-7592.71860000119,4864984.4303
"120",-7615.52769999951,4864982.2821
"121",-7611.05649999902,4864981.8017
"122",-7611.05649999902,4864981.8017
"123",-7639.41719999909,4865001.2771
"124",-7634.50039999932,4864984.3192
"125",-7632.14359999821,4864982.2171
"126",-7638.84319999814,4864999.3684
"127",-7636.63300000131,4864991.8306
"128",-7640.97619999945,4865010.6595
"129",-7641.62460000068,4865008.9015
"130",-7638.06769999862,4865000.6202
"131",-7641.03009999916,4865006.8267
"132",-7639.07779999822,4865011.764
"133",-7645.0887000002,4864948.9595
"134",-7632.2388000004,4864988.2492
"135",-7643.20149999857,4864947.9906
"136",-7650.16560000181,4864937.0569
"137",-7667.33980000019,4864936.6978
"138",-7656.63569999859,4864938.026
"139",-7661.73589999974,4864938.3039
"140",-7669.23350000009,4864936.1548
"141",-7674.95589999855,4864934.5144
"142",-7684.28240000084,4864931.8414
"143",-7685.72349999845,4864929.8903
"144",-7682.5438000001,4864932.3395
"145",-7676.6270999983,4864934.0356
"146",-7646.33929999918,4864932.2718
"147",-7643.99379999936,4864930.198
"148",-7675.35249999911,4864932.8629
"149",-7661.89689999819,4864934.6188
"150",-7680.13459999859,4864931.4921
"151",-7641.77189999819,4864922.4459
"152",-7641.28579999879,4864920.7506
"153",-7646.33929999918,4864932.2718
"154",-7646.24460000172,4864925.929
"155",-7643.38509999961,4864928.0748
"156",-7639.64950000122,4864915.0412
"157",-7636.96020000055,4864905.6597
"158",-7639.1361999996,4864913.2513
"159",-7640.70399999991,4864913.5625
"160",-7637.72890000045,4864903.1834
"161",-7633.72949999943,4864965.3173
"162",-7636.20569999889,4864967.3302
"163",-7637.25699999928,4864949.8143
"164",-7628.13450000063,4864977.0212
"165",-7616.55600000173,4864975.8786
"166",-7622.05460000038,4864976.2942
"167",-7607.24760000035,4864978.5467
"168",-7618.58689999953,4864975.2962
"169",-7605.41930000111,4864979.0708
"170",-7589.00149999931,4864985.4959
"171",-7592.73330000043,4864982.7069
"172",-7587.04140000045,4864986.0578
"173",-7592.71860000119,4864984.4303
"174",-7611.05649999902,4864981.8017
"175",-7632.14359999821,4864982.2171
"176",-7634.50039999932,4864984.3192
"177",-7615.52769999951,4864982.2821
"178",-7639.41719999909,4865001.2771
"179",-7638.84319999814,4864999.3684
"180",-7637.22569999844,4864993.8063
"181",-7641.03009999916,4865006.8267
"182",-7641.62460000068,4865008.9015
"183",-7640.97619999945,4865010.6595
"184",-7638.06769999862,4865000.6202
"185",-7639.07779999822,4865011.764
"186",-7632.2388000004,4864988.2492
"187",-7643.20149999857,4864947.9906
"188",-7656.63569999859,4864938.026
"189",-7645.0887000002,4864948.9595
"190",-7650.16560000181,4864937.0569
"191",-7661.73589999974,4864938.3039
"192",-7676.6270999983,4864934.0356
"193",-7674.95589999855,4864934.5144
"194",-7667.33980000019,4864936.6978
"195",-7669.23350000009,4864936.1548
"196",-7675.35249999911,4864932.8629
"197",-7682.5438000001,4864932.3395
"198",-7685.72349999845,4864929.8903
"199",-7680.13459999859,4864931.4921
"200",-7684.28240000084,4864931.8414
"201",-7646.33929999918,4864932.2718
"202",-7661.89689999819,4864934.6188
"203",-7643.99379999936,4864930.198
"204",-7646.33929999918,4864932.2718
"205",-7641.28579999879,4864920.7506
"206",-7639.64950000122,4864915.0412
"207",-7643.38509999961,4864928.0748
